Branches indexed: 43
Files indexed: 5464
Text files read: 1194
Unique URLs: 10256
Unique Google Drive IDs: 613
Archive entries committed in result branches: 0
Errors: 0

ARCHIVE ENTRIES
====================================================================================================

GOOGLE DRIVE IDS
====================================================================================================
13BBX0_MQKrB7O6HQ19fB8nD1I2KEC-Jl	occurrences=21
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:22545        "https://drive.google.com/file/d/10yRqDwSI7dijhsVU61F9In48NZn5ALMb/view?usp=share_link",
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:22549        "https://drive.google.com/file/d/10yRqDwSI7dijhsVU61F9In48NZn5ALMb/view?usp=share_link",
11Z29NvmV1LFOxZuWhchX_s_-u8flHSxJ	occurrences=3
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:2987      "comment": "https://drive.google.com/file/d/11Z29NvmV1LFOxZuWhchX_s_-u8flHSxJ/view?usp=sharing",
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:2992        "https://drive.google.com/file/d/11Z29NvmV1LFOxZuWhchX_s_-u8flHSxJ/view?usp=sharing"
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:2995        "https://drive.google.com/file/d/11Z29NvmV1LFOxZuWhchX_s_-u8flHSxJ/view?usp=sharing"
11b9nvtbOz6mtZcjWFn0lb7nyf3PwaA2T	occurrences=3
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:12200      "comment": "Save: https://drive.google.com/file/d/11b9nvtbOz6mtZcjWFn0lb7nyf3PwaA2T/view?usp=drive_link\n\n\n\nIron POV:\n\nhttps://www.twitch.tv/videos/2099573156https://www.twitch.tv/videos/2099573156\n",
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:12206        "https://drive.google.com/file/d/11b9nvtbOz6mtZcjWFn0lb7nyf3PwaA2T/view?usp=drive_link",
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:12210        "https://drive.google.com/file/d/11b9nvtbOz6mtZcjWFn0lb7nyf3PwaA2T/view?usp=drive_link"
11gFFu-zBVxgp4blthp6QWYaLFK5Go6KJ	occurrences=3
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:44717      "comment": "Save : https://drive.google.com/file/d/11gFFu-zBVxgp4blthp6QWYaLFK5Go6KJ/view?usp=sharing",
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:44722        "https://drive.google.com/file/d/11gFFu-zBVxgp4blthp6QWYaLFK5Go6KJ/view?usp=sharing"
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:44725        "https://drive.google.com/file/d/11gFFu-zBVxgp4blthp6QWYaLFK5Go6KJ/view?usp=sharing"
11hNNo5kpJKMnF5bHhI2FgWeoP8e4xNDw	occurrences=3
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:23750      "comment": "save game: https://drive.google.com/file/d/11hNNo5kpJKMnF5bHhI2FgWeoP8e4xNDw/view?usp=share_link",
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:23755        "https://drive.google.com/file/d/11hNNo5kpJKMnF5bHhI2FgWeoP8e4xNDw/view?usp=share_link"
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:23758        "https://drive.google.com/file/d/11hNNo5kpJKMnF5bHhI2FgWeoP8e4xNDw/view?usp=share_link"
11kwe2ymDBMT3c98CK9WZyi-XFpHZZ4lz	occurrences=3
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:2600      "comment": "Save and replay:  https://drive.google.com/file/d/11kwe2ymDBMT3c98CK9WZyi-XFpHZZ4lz/view?usp=sharing",
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:2605        "https://drive.google.com/file/d/11kwe2ymDBMT3c98CK9WZyi-XFpHZZ4lz/view?usp=sharing"
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:2608        "https://drive.google.com/file/d/11kwe2ymDBMT3c98CK9WZyi-XFpHZZ4lz/view?usp=sharing"
11tXHq_OG0BlBQMBmnA1J5MXGwyqOELXi	occurrences=3
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:44858      "comment": "Save file: https://drive.google.com/file/d/11tXHq_OG0BlBQMBmnA1J5MXGwyqOELXi/view?usp=sharing",
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:44863        "https://drive.google.com/file/d/11tXHq_OG0BlBQMBmnA1J5MXGwyqOELXi/view?usp=sharing"
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:44866        "https://drive.google.com/file/d/11tXHq_OG0BlBQMBmnA1J5MXGwyqOELXi/view?usp=sharing"
11wiQcl86Ip7MQpl6mQT0m9itmzKq4UD0	occurrences=3
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:17029      "comment": "Savegame / Replay: https://drive.google.com/file/d/11wiQcl86Ip7MQpl6mQT0m9itmzKq4UD0/view?usp=sharing",
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:17034        "https://drive.google.com/file/d/11wiQcl86Ip7MQpl6mQT0m9itmzKq4UD0/view?usp=sharing"
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:17037        "https://drive.google.com/file/d/11wiQcl86Ip7MQpl6mQT0m9itmzKq4UD0/view?usp=sharing"
11xpxQKAzf0KhlVygQbtdBPTxO53QPsIw	occurrences=3
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:31752      "comment": "https://drive.google.com/file/d/11xpxQKAzf0KhlVygQbtdBPTxO53QPsIw/view?usp=sharing",
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:31757        "https://drive.google.com/file/d/11xpxQKAzf0KhlVygQbtdBPTxO53QPsIw/view?usp=sharing"
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:31760        "https://drive.google.com/file/d/11xpxQKAzf0KhlVygQbtdBPTxO53QPsIw/view?usp=sharing"
121XFabmBwPP2JAw8N1vkB8t-k4OIkPhd	occurrences=3
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:31093      "comment": "Savefile: https://drive.google.com/file/d/121XFabmBwPP2JAw8N1vkB8t-k4OIkPhd/view?usp=sharing",
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:31098        "https://drive.google.com/file/d/121XFabmBwPP2JAw8N1vkB8t-k4OIkPhd/view?usp=sharing"
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:31101        "https://drive.google.com/file/d/121XFabmBwPP2JAw8N1vkB8t-k4OIkPhd/view?usp=sharing"
128YXO4jrRGuR-WNj46uZGE4pD628Bu12	occurrences=3
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:20214      "comment": "Seed: 461207227\r\n\r\nSave / replay: https://drive.google.com/open?id=129gWaaFJIbmV2iDfwC_af-WqVGvEc6e2\r\n\r\nScreenshot: https://drive.google.com/file/d/128YXO4jrRGuR-WNj46uZGE4pD628Bu12/view",
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:20220        "https://drive.google.com/file/d/128YXO4jrRGuR-WNj46uZGE4pD628Bu12/view"
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:20224        "https://drive.google.com/file/d/128YXO4jrRGuR-WNj46uZGE4pD628Bu12/view"
129gWaaFJIbmV2iDfwC_af-WqVGvEc6e2	occurrences=3
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:20214      "comment": "Seed: 461207227\r\n\r\nSave / replay: https://drive.google.com/open?id=129gWaaFJIbmV2iDfwC_af-WqVGvEc6e2\r\n\r\nScreenshot: https://drive.google.com/file/d/128YXO4jrRGuR-WNj46uZGE4pD628Bu12/view",
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:20219        "https://drive.google.com/open?id=129gWaaFJIbmV2iDfwC_af-WqVGvEc6e2",
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:20223        "https://drive.google.com/open?id=129gWaaFJIbmV2iDfwC_af-WqVGvEc6e2",
12KUXq15QYgY7sc2FV-HQXrgtBgKh55Fb	occurrences=3
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:32634      "comment": "We did it, another month, another double set of runs and the amazing team we've been bringing together for these runs have smashed another WR - awesome job!\r\n\r\nSave File:\r\nhttps://drive.google.com/file/d/12KUXq15QYgY7sc2FV-HQXrgtBgKh55Fb/view?usp=sharing\r\n\r\nPlayer List:\r\nhttps://drive.google.com/file/d/1ij678XXsctZYG-xUBNcxmv3nl5JQgVvm/view?usp=sharing",
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:32639        "https://drive.google.com/file/d/12KUXq15QYgY7sc2FV-HQXrgtBgKh55Fb/view?usp=sharing",
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:32643        "https://drive.google.com/file/d/12KUXq15QYgY7sc2FV-HQXrgtBgKh55Fb/view?usp=sharing",
12MfiLCPtHcziPKV-aZBier-p7ZkQqzLf	occurrences=3
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:1838      "comment": "Runners: hy_speed & jmatya\n\nWe tried to build only what we needed from the larger design.\n\nLink to Save Files, Map Exchange String, and Screen Shots:\nhttps://drive.google.com/open?id=12MfiLCPtHcziPKV-aZBier-p7ZkQqzLf&usp=drive_fs\n\n- twitch.tv/hy_speed\n- twitch.tv/jmatya\n- -- https://www.twitch.tv/videos/2595921629",
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:1844        "https://drive.google.com/open?id=12MfiLCPtHcziPKV-aZBier-p7ZkQqzLf&usp=drive_fs",
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:1848        "https://drive.google.com/open?id=12MfiLCPtHcziPKV-aZBier-p7ZkQqzLf&usp=drive_fs"
12QsAPblDeV05tjj-xI7udUkIDlOofmwm	occurrences=3
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:8005      "comment": "save / replay: https://drive.google.com/open?id=12QsAPblDeV05tjj-xI7udUkIDlOofmwm&usp=drive_fs\n\nMissing buffer chests for steel the whole run, otherwise would have been a big pb.",
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:8010        "https://drive.google.com/open?id=12QsAPblDeV05tjj-xI7udUkIDlOofmwm&usp=drive_fs"
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:8013        "https://drive.google.com/open?id=12QsAPblDeV05tjj-xI7udUkIDlOofmwm&usp=drive_fs"
12RWl_Qr6HRE3y2UcnDtUQPur8lLNi1Xe	occurrences=3
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:20896      "comment": "replay: https://drive.google.com/file/d/12RWl_Qr6HRE3y2UcnDtUQPur8lLNi1Xe/view?usp=sharing\r\n\r\nplanning save: https://drive.google.com/file/d/1uZEO5qVXXlBejKa6etFQI_ciDPZRGprf/view?usp=sharing",
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:20901        "https://drive.google.com/file/d/12RWl_Qr6HRE3y2UcnDtUQPur8lLNi1Xe/view?usp=sharing",
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:20905        "https://drive.google.com/file/d/12RWl_Qr6HRE3y2UcnDtUQPur8lLNi1Xe/view?usp=sharing",
12ZMJ64Orn13erpYd2khR7Vd5E827lCg-	occurrences=3
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:13192      "comment": "Save / Replay - https://drive.google.com/file/d/12ZMJ64Orn13erpYd2khR7Vd5E827lCg-/view?usp=sharing\n\nZaspar POV\n\nhttps://www.twitch.tv/videos/2078450834\n\nPantabo's POV -\n\nhttps://www.youtube.com/watch?v=NMVQ8-DwEE8\n\nAmeateyer's POV\n\nhttps://www.youtube.com/watch?v=ov551ckOcYs\n\nness056's POV\n\nhttps://www.youtube.com/watch?v=mFbMTl19OZY",
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:13201        "https://drive.google.com/file/d/12ZMJ64Orn13erpYd2khR7Vd5E827lCg-/view?usp=sharing",
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:13208        "https://drive.google.com/file/d/12ZMJ64Orn13erpYd2khR7Vd5E827lCg-/view?usp=sharing"
12nGGn6NEJwuhVGEcv9W9rvo1t0TVk3Eu	occurrences=3
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:60928      "comment": "Derek's charity event - contribution\n\nsave file: https://drive.google.com/file/d/12nGGn6NEJwuhVGEcv9W9rvo1t0TVk3Eu/view?usp=drive_link",
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:60933        "https://drive.google.com/file/d/12nGGn6NEJwuhVGEcv9W9rvo1t0TVk3Eu/view?usp=drive_link"
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:60936        "https://drive.google.com/file/d/12nGGn6NEJwuhVGEcv9W9rvo1t0TVk3Eu/view?usp=drive_link"
12tQ3Ukp-CYi_ts9HwC5dEil32DglP6LW	occurrences=3
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:16697      "comment": "save game: https://drive.google.com/file/d/12tQ3Ukp-CYi_ts9HwC5dEil32DglP6LW/view?usp=sharing\n\nGlassBricks: https://www.twitch.tv/videos/1937032297\n\nthePiedPiper: https://www.twitch.tv/videos/1937030433\n\nheartosis: https://www.youtube.com/watch?v=bENqGdtz9UA\n\nPhredward: https://www.twitch.tv/videos/1937033868\n\nthedoh: https://www.twitch.tv/videos/1937034503",
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:16707        "https://drive.google.com/file/d/12tQ3Ukp-CYi_ts9HwC5dEil32DglP6LW/view?usp=sharing",
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:16715        "https://drive.google.com/file/d/12tQ3Ukp-CYi_ts9HwC5dEil32DglP6LW/view?usp=sharing"
12upjpwJnyQ7wXdDd9iTiOeKAzR-6O_U4	occurrences=3
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:37679      "comment": "Almost to my goal!\r\n\r\nhttps://drive.google.com/file/d/12upjpwJnyQ7wXdDd9iTiOeKAzR-6O_U4/view?usp=sharing",
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:37684        "https://drive.google.com/file/d/12upjpwJnyQ7wXdDd9iTiOeKAzR-6O_U4/view?usp=sharing"
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:37687        "https://drive.google.com/file/d/12upjpwJnyQ7wXdDd9iTiOeKAzR-6O_U4/view?usp=sharing"
1308Rf0dDsJOmoztr6eU9ibYW-VTBTzBf	occurrences=3
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:25437      "comment": "https://drive.google.com/file/d/1308Rf0dDsJOmoztr6eU9ibYW-VTBTzBf/view?usp=sharing",
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:25442        "https://drive.google.com/file/d/1308Rf0dDsJOmoztr6eU9ibYW-VTBTzBf/view?usp=sharing"
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:25445        "https://drive.google.com/file/d/1308Rf0dDsJOmoztr6eU9ibYW-VTBTzBf/view?usp=sharing"
132Nn4rjYPqlHcADpNUAoMtQnbxOogufh	occurrences=3
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:11505      "comment": "100% trial run to see if it is fun. Answer: its long.\n\nLink to save file:\nhttps://drive.google.com/file/d/132Nn4rjYPqlHcADpNUAoMtQnbxOogufh/view?usp=drive_link\n",
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:11510        "https://drive.google.com/file/d/132Nn4rjYPqlHcADpNUAoMtQnbxOogufh/view?usp=drive_link"
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:11513        "https://drive.google.com/file/d/132Nn4rjYPqlHcADpNUAoMtQnbxOogufh/view?usp=drive_link"
13E9FoU-nyiz0hDv_fporsrEOiDfJa104	occurrences=3
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:26063      "comment": "Savefile: https://drive.google.com/file/d/13E9FoU-nyiz0hDv_fporsrEOiDfJa104/view?usp=sharing\r\n\r\nhttps://www.twitch.tv/videos/1628031193\r\n",
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:26069        "https://drive.google.com/file/d/13E9FoU-nyiz0hDv_fporsrEOiDfJa104/view?usp=sharing",
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:26073        "https://drive.google.com/file/d/13E9FoU-nyiz0hDv_fporsrEOiDfJa104/view?usp=sharing"
13FCYcg-O7KsyApfYR1ShFuG8FT1_ELLd	occurrences=3
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:34952      "comment": "https://drive.google.com/file/d/13FCYcg-O7KsyApfYR1ShFuG8FT1_ELLd/view?usp=sharing",
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:34957        "https://drive.google.com/file/d/13FCYcg-O7KsyApfYR1ShFuG8FT1_ELLd/view?usp=sharing"
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:34960        "https://drive.google.com/file/d/13FCYcg-O7KsyApfYR1ShFuG8FT1_ELLd/view?usp=sharing"
13InA0ZBFYrV0_9q7dC6UXl5DQc_f4BCf	occurrences=3
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:29409      "comment": "Save game: https://drive.google.com/file/d/13InA0ZBFYrV0_9q7dC6UXl5DQc_f4BCf/view?usp=sharing\r\n\r\nSome stupid mistakes right after bots, but otherwise I'm quite happy with the run.",
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:29414        "https://drive.google.com/file/d/13InA0ZBFYrV0_9q7dC6UXl5DQc_f4BCf/view?usp=sharing"
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:29417        "https://drive.google.com/file/d/13InA0ZBFYrV0_9q7dC6UXl5DQc_f4BCf/view?usp=sharing"
13MYXgGuohXbvy3H1bPWokMPBVLj_DrJ4	occurrences=3
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:60974      "comment": "33rd run of the charity event this month. This was a huge PB. I say this constantly, but I know I'm nearing the end. Great run all around.\n\n\n\nSave File: https://drive.google.com/file/d/13MYXgGuohXbvy3H1bPWokMPBVLj_DrJ4/view?usp=sharing",
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:60979        "https://drive.google.com/file/d/13MYXgGuohXbvy3H1bPWokMPBVLj_DrJ4/view?usp=sharing"
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:60982        "https://drive.google.com/file/d/13MYXgGuohXbvy3H1bPWokMPBVLj_DrJ4/view?usp=sharing"
13ZzRYOdKuH2Lb-Gw_6DSWb8W-c3J-6r_	occurrences=3
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:51667      "comment": "Save: https://drive.google.com/file/d/13ZzRYOdKuH2Lb-Gw_6DSWb8W-c3J-6r_",
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:51672        "https://drive.google.com/file/d/13ZzRYOdKuH2Lb-Gw_6DSWb8W-c3J-6r_"
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:51675        "https://drive.google.com/file/d/13ZzRYOdKuH2Lb-Gw_6DSWb8W-c3J-6r_"
13xYmhJG53xpjA0fAslP8PBlqvqlCtj0r	occurrences=3
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:39665      "comment": "Archivo de descarga:\r\nhttps://drive.google.com/file/d/13xYmhJG53xpjA0fAslP8PBlqvqlCtj0r/view?usp=sharing\r\nOtros puntos de vista:\r\nMon:  https://www.youtube.com/watch?v=d6jn7gmEsKY\r\nCRVGH3: https://www.twitch.tv/videos/842968788",
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:39672        "https://drive.google.com/file/d/13xYmhJG53xpjA0fAslP8PBlqvqlCtj0r/view?usp=sharing",
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:39677        "https://drive.google.com/file/d/13xYmhJG53xpjA0fAslP8PBlqvqlCtj0r/view?usp=sharing"
13y3hdrfpxtAy20pm3oadXajAiTfhqBhV	occurrences=3
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:57101      "comment": "Thank you to those who joined: billbo99, JD-Plays, Fac_Okami, Nimbus7020, Cookap, foxhound590, MonkeyBurner, BTG, dfbossman, andrewreds, BulletTestDummy, Carlos_the_Hun, EMB_music, erndog1001, Squidje1989, Asyntactical, Cannible, Daredev, Trupen, rammstein72, itsmeYakuza, fall-guy, Bethorien.Ardhoniel, jan1412, Casparov, Saddest, hatterz, Szuzyn, muppet9010, Ozy_Viking, Solomonella, j_matya\n\nSave File: https://drive.google.com/file/d/13y3hdrfpxtAy20pm3oadXajAiTfhqBhV/view?usp=d
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:57106        "https://drive.google.com/file/d/13y3hdrfpxtAy20pm3oadXajAiTfhqBhV/view?usp=drive_link"
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:57109        "https://drive.google.com/file/d/13y3hdrfpxtAy20pm3oadXajAiTfhqBhV/view?usp=drive_link"
13zp1XyaBG_hMl3wpW-pH2NOYES4Ng1XT	occurrences=3
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:929      "comment": "Save file: https://drive.google.com/file/d/13zp1XyaBG_hMl3wpW-pH2NOYES4Ng1XT/view?usp=drive_link\n\n\nSorry for online timer being wrong.\n",
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:934        "https://drive.google.com/file/d/13zp1XyaBG_hMl3wpW-pH2NOYES4Ng1XT/view?usp=drive_link"
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:937        "https://drive.google.com/file/d/13zp1XyaBG_hMl3wpW-pH2NOYES4Ng1XT/view?usp=drive_link"
145OesSzeluzdz7y5BIVsofx8kFyKCFCx	occurrences=3
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:30290      "comment": "https://drive.google.com/file/d/145OesSzeluzdz7y5BIVsofx8kFyKCFCx/view?usp=sharing",
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:30295        "https://drive.google.com/file/d/145OesSzeluzdz7y5BIVsofx8kFyKCFCx/view?usp=sharing"
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:30298        "https://drive.google.com/file/d/145OesSzeluzdz7y5BIVsofx8kFyKCFCx/view?usp=sharing"
14SAAGulH8lLHCpVbSOm-dG6pidPxXlKh	occurrences=3
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:10121      "comment": "Factorio 100% speedrun PB\n\nModedit: retimed to 9:09:56\nsavegame: https://drive.google.com/file/d/14SAAGulH8lLHCpVbSOm-dG6pidPxXlKh/view?usp=drive_link",
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:10126        "https://drive.google.com/file/d/14SAAGulH8lLHCpVbSOm-dG6pidPxXlKh/view?usp=drive_link"
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:10129        "https://drive.google.com/file/d/14SAAGulH8lLHCpVbSOm-dG6pidPxXlKh/view?usp=drive_link"
14cEeUpY_0NPVtvF-NB5X5zw9liptE48O	occurrences=3
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:270      "comment": "https://drive.google.com/file/d/14cEeUpY_0NPVtvF-NB5X5zw9liptE48O/view?usp=drive_link",
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:275        "https://drive.google.com/file/d/14cEeUpY_0NPVtvF-NB5X5zw9liptE48O/view?usp=drive_link"
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:278        "https://drive.google.com/file/d/14cEeUpY_0NPVtvF-NB5X5zw9liptE48O/view?usp=drive_link"
14s3YDbM8WJew2nbzRF7PimnEuaRWTiq2	occurrences=3
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:35481      "comment": "Yay!\r\nhttps://drive.google.com/file/d/14s3YDbM8WJew2nbzRF7PimnEuaRWTiq2/view?usp=sharing",
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:35486        "https://drive.google.com/file/d/14s3YDbM8WJew2nbzRF7PimnEuaRWTiq2/view?usp=sharing"
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:35489        "https://drive.google.com/file/d/14s3YDbM8WJew2nbzRF7PimnEuaRWTiq2/view?usp=sharing"
15FjxQG9opVNlOWLyqFaEedOKfXb89mWv	occurrences=3
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:56586      "comment": "Thank you to those who joined: billbo99, j_matya, BTG, Nimbus7020, JD-Plays, andrewreds, jan1412, rcheli, fall-guy, foxhound590, rammstein72, baddest641, erndog1001, Thunder0010, muppet9010, Malls, nezaDnmrk, detona_viejas\n\nSave File: https://drive.google.com/file/d/15FjxQG9opVNlOWLyqFaEedOKfXb89mWv/view?usp=sharing\n\nAdmins include, myself, Billbo99, foxhound590, muppet9010, Ozy_Viking, Huff",
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:56591        "https://drive.google.com/file/d/15FjxQG9opVNlOWLyqFaEedOKfXb89mWv/view?usp=sharing"
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:56594        "https://drive.google.com/file/d/15FjxQG9opVNlOWLyqFaEedOKfXb89mWv/view?usp=sharing"
15JatP8W84JUr78XmASTClXh2bSGi8FPS	occurrences=3
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:23654      "comment": "(Note: The final achievement was at 5h10m08s; I was late splitting)\n\nPretty good map, though back side coal was pretty rough. Maybe if I don't mess up power, I'd have had a lower time.\n\nOn-patch split is later than usual because I included coal for power at the same time since that's how the patches lended themselves to play.\n\nSave game: https://user.fm/files/v2-6bedb5dbea2c2d75b9730bbb2a22106a/5h10m10s.zip\n\nBlueprints: https://drive.google.com/file/d/15JatP8W84JUr78XmAST
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:23660        "https://drive.google.com/file/d/15JatP8W84JUr78XmASTClXh2bSGi8FPS/view?usp=share_link"
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:23664        "https://drive.google.com/file/d/15JatP8W84JUr78XmASTClXh2bSGi8FPS/view?usp=share_link"
